id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ac_student_academic_user,access_ac_student,model_ac_student,ac_enrollment.ac_academic_user,1,1,1,1
access_ac_enrollment_sale_academic_user,access_ac_enrollment_sale,model_ac_enrollment_sale,ac_enrollment.ac_academic_user,1,1,1,1
access_ac_enrollment_sale_line_academic_user,access_ac_enrollment_sale_line,model_ac_enrollment_sale_line,ac_enrollment.ac_academic_user,1,1,1,1
access_ac_grant_academic_user,access_ac_grant,model_ac_grant,ac_enrollment.ac_academic_user,1,1,1,1
access_op_course_academic_user,access_op_course,model_op_course,ac_enrollment.ac_academic_user,1,1,1,1
access_op_subject_academic_user,access_op_subject,model_op_subject,ac_enrollment.ac_academic_user,1,1,1,1
access_op_batch_academic_user,access_op_batch,model_op_batch,ac_enrollment.ac_academic_user,1,1,1,1
access_op_standard_academic_user,access_op_standard,model_op_standard,ac_enrollment.ac_academic_user,1,1,1,1
access_op_division_academic_user,access_op_division,model_op_division,ac_enrollment.ac_academic_user,1,1,1,1
access_ac_student_enrollment_user,access_ac_student,model_ac_student,ac_enrollment.ac_academic_enrollment_user,1,1,1,0
access_ac_enrollment_sale_enrollment_user,access_ac_enrollment_sale,model_ac_enrollment_sale,ac_enrollment.ac_academic_enrollment_user,1,1,1,0
access_ac_enrollment_sale_line_enrollment_user,access_ac_enrollment_sale_line,model_ac_enrollment_sale_line,ac_enrollment.ac_academic_enrollment_user,1,1,1,1
access_ac_grant_enrollment_user,access_ac_grant,model_ac_grant,ac_enrollment.ac_academic_enrollment_user,1,1,1,1
access_op_course_enrollment_user,access_op_course,model_op_course,ac_enrollment.ac_academic_enrollment_user,1,0,0,0
access_op_subject_enrollment_user,access_op_subject,model_op_subject,ac_enrollment.ac_academic_enrollment_user,1,0,0,0
access_op_batch_enrollment_user,access_op_batch,model_op_batch,ac_enrollment.ac_academic_enrollment_user,1,1,1,1
access_op_standard_enrollment_user,access_op_standard,model_op_standard,ac_enrollment.ac_academic_enrollment_user,1,0,0,0
access_op_division_enrollment_user,access_op_division,model_op_division,ac_enrollment.ac_academic_enrollment_user,1,0,0,0
access_invoice_user_ac_student,access_invoice_user_ac_student,model_ac_student,account.group_account_invoice,1,1,1,1